product_id,solar incidence angle,sub-solar azimuth,north_azimuth,solar elevation,solar azimuth
ESP_018339_1820,53,33.7,97,37,296.7
ESP_018347_1660,63,42.2,97,27,305.2
ESP_018522_2270,45,350.8,97,45,253.8
ESP_018701_1775,55,33.3,97,35,296.3
ESP_018709_2290,46,346.6,98,44,248.6
ESP_018747_2065,45,10.7,97,45,273.7
ESP_018788_1755,55,37.7,96,35,301.7
ESP_018854_1755,56,33.5,97,34,296.5
ESP_018856_2185,45,356.6,98,45,258.6
ESP_018985_1900,49,22.1,97,41,285.1
ESP_019018_2210,47,352.3,97,43,255.3
ESP_019038_1740,56,32.3,97,34,295.3
ESP_019045_1530,68,40.2,96,22,304.2
ESP_019147_2395,54,333.7,100,36,233.7
ESP_019190_1560,66,36.9,97,24,299.9
ESP_019235_2050,48,5.1,97,42,268.1
ESP_019269_1805,53,24.1,97,37,287.1
ESP_019270_1645,61,33,97,29,296
ESP_019358_2225,52,348,97,38,251
ESP_019387_2055,50,1.8,97,40,264.8
ESP_019469_1725,56,26.4,97,34,289.4
ESP_019503_2210,53,346,97,37,249
ESP_019590_2265,57,342.3,97,33,245.3
ESP_019612_1535,64,32,96,26,296
ESP_019677_1585,61,28.2,97,29,291.2
ESP_019698_1750,58,19.7,96,32,283.7
ESP_019716_1520,63,32.3,96,27,296.3
ESP_019823_1530,62,28.2,96,28,292.2
ESP_020135_2000,54,350.6,97,36,253.6
ESP_020267_1490,59,24,96,31,288
ESP_020324_1555,57,17.6,96,33,281.6
ESP_020575_1665,54,4.6,97,36,267.6
ESP_020673_1750,52,356,96,38,260
ESP_020759_1595,52,5.6,96,38,269.6
ESP_020854_1350,56,20.7,96,34,284.7
ESP_020873_1640,51,0.5,97,39,263.5
ESP_020884_1410,54,16.4,95,36,281.4
ESP_020946_1450,52,13.2,96,38,277.2
ESP_021466_1230,51,26.4,97,39,289.4
ESP_021551_1710,47,340,96,43,244
ESP_021584_1440,44,7.4,97,46,270.4
ESP_021639_1610,42,347.4,96,48,251.4
ESP_021689_1475,42,3.3,96,48,267.3
ESP_021747_1780,49,335,97,41,238
ESP_021757_1975,58,319,96,32,223
ESP_021893_1315,43,21.2,97,47,284.2
ESP_021942_1520,40,358.7,97,50,261.7
ESP_022108_1410,38,13.4,97,52,276.4
ESP_022262_1475,36,7,97,54,270
ESP_022288_2035,59,313.4,97,31,216.4
ESP_022434_1920,49,317.2,97,41,220.2
ESP_022436_1705,37,337.2,97,53,240.2
ESP_022482_1830,42,324.5,97,48,227.5
ESP_022580_1560,33,360,97,57,263
ESP_022647_1690,35,342.4,97,55,245.4
ESP_022680_1985,50,312.9,97,40,215.9
ESP_022774_1865,42,325.5,97,48,228.5
ESP_022855_1270,44,41.5,97,46,304.5
ESP_023106_1390,38,37.6,95,52,302.6
ESP_023119_1550,30,19.1,95,60,284.1
ESP_023247_1985,42,316.5,97,48,219.5
ESP_023261_2065,49,316.5,97,41,219.5
ESP_023420_1345,44,48.7,93,46,315.7
ESP_023488_2050,45,320,97,45,223
ESP_023524_1985,41,326.7,97,49,229.7
ESP_023531_1840,34,343.9,97,56,246.9
ESP_023567_2000,41,325.2,97,49,228.2
ESP_023586_1425,43,39.8,97,47,302.8
ESP_023957_1755,33,9.7,97,57,272.7
ESP_024047_1895,33,349.2,96,57,253.2
ESP_024082_1995,37,339.8,97,53,242.8
ESP_024099_1415,50,50.1,95,40,315.1
ESP_024115_1380,54,47.6,97,36,310.6
ESP_024234_1755,37,16.7,97,53,279.7
ESP_024266_1830,33,7.9,97,57,270.9
ESP_024433_2110,39,332.6,97,51,235.6
ESP_024483_1675,40,34.6,96,50,298.6
ESP_024831_2300,48,326.7,97,42,229.7
ESP_024838_1630,49,38.8,97,41,301.8
ESP_024877_1465,59,53,95,31,318
ESP_024950_1870,38,20.3,96,52,284.3
ESP_024954_1720,45,33.6,97,45,296.6
ESP_024969_2315,47,326.7,98,43,228.7
ESP_024976_1375,68,52.6,95,22,317.6
ESP_025052_1660,50,38.7,97,40,301.7
ESP_025123_2045,37,359.7,97,53,262.7
ESP_025152_1945,37,15.5,97,53,278.5
ESP_025277_2275,44,336.2,97,46,239.2
ESP_025305_2225,41,341.8,97,49,244.8
ESP_025349_1670,52,43.7,99,38,304.7
ESP_025366_2305,45,334.7,96,45,238.7
ESP_025437_1410,70,54.6,95,20,319.6
ESP_025441_1650,54,41.9,93,36,308.9
ESP_025470_2325,43,330.2,99,47,231.2
ESP_025497_2355,46,331.9,97,44,234.9
ESP_025625_1580,59,51.3,94,31,317.3
ESP_025700_2005,40,15.7,97,50,278.7
ESP_025723_1950,42,21.2,97,48,284.2
ESP_025731_1655,56,44.8,92,34,312.8
ESP_025735_2185,39,353.1,97,51,256.1
ESP_025782_2020,41,13.9,97,49,276.9
ESP_025888_2365,43,330,100,47,230
ESP_025905_1980,41,22,97,49,285
ESP_026076_2320,41,338.4,99,49,239.4
ESP_026105_2085,40,10.2,97,50,273.2
ESP_026135_1995,44,21.1,96,46,285.1
ESP_026139_1600,64,47.2,97,26,310.2
ESP_026170_1990,41,22.5,97,49,285.5
ESP_026270_1820,50,36.3,97,40,299.3
ESP_026743_2305,41,345.4,99,49,246.4
ESP_026757_1865,49,34.7,97,41,297.7
ESP_026787_2240,41,354.1,97,49,257.1
ESP_026812_1920,47,28.5,97,43,291.5
ESP_026861_1555,69,47.4,97,21,310.4
ESP_027027_2325,44,344.1,97,46,247.1
ESP_027065_2405,46,335.6,99,44,236.6
ESP_027158_2305,43,345,98,47,247
ESP_027168_1920,47,27.6,97,43,290.6
ESP_027182_1660,63,43.1,97,27,306.1
ESP_027197_2420,47,329.1,100,43,229.1
ESP_027269_1970,46,21.1,97,44,284.1
ESP_027270_1530,70,45.6,97,20,308.6
ESP_027372_1850,51,29.9,97,39,292.9
ESP_027376_2310,45,344.5,99,45,245.5
ESP_027443_1815,53,31.8,97,37,294.8
ESP_027526_1685,59,39.2,96,31,303.2
ESP_027643_1955,46,19.3,93,44,286.3
ESP_027670_2015,45,15.9,98,45,277.9
ESP_027802_1685,59,34.9,97,31,297.9
ESP_027866_2320,50,340.5,98,40,242.5
ESP_027890_1850,51,23.6,97,39,286.6
ESP_028011_2055,47,3.7,97,43,266.7
ESP_028149_2085,49,359.6,97,41,262.6
ESP_028360_2085,51,355.2,97,39,258.2
ESP_028394_1595,60,30.7,96,30,294.7
ESP_028500_1425,68,34.4,96,22,298.4
ESP_028531_2205,55,343.4,97,35,246.4
ESP_028532_1790,52,17.1,96,38,281.1
ESP_028579_1580,60,27,97,30,290
ESP_028591_1880,52,7.6,97,38,270.6
ESP_028653_2265,59,338.4,98,31,240.4
ESP_028671_1600,59,24.7,96,31,288.7
ESP_028714_2235,59,339.4,98,31,241.4
ESP_028733_2230,59,339.7,98,31,241.7
ESP_028815_1780,54,10,97,36,273
ESP_028816_1605,58,21.1,97,32,284.1
ESP_028855_2045,57,349.6,96,33,253.6
ESP_028857_1700,56,14.3,98,34,276.3
ESP_028953_1430,64,26.9,97,26,289.9
ESP_029515_1590,53,7,97,37,270
ESP_029846_1520,51,5.9,97,39,268.9
ESP_029938_1660,50,353.2,96,40,257.2
ESP_029990_1920,58,333.8,97,32,236.8
ESP_030351_1450,43,7.4,95,47,272.4
ESP_030373_1755,49,338.7,97,41,241.7
ESP_030426_1685,45,342.9,96,45,246.9
ESP_030518_1650,43,344.2,98,47,246.2
ESP_030715_1440,38,9.2,95,52,274.2
ESP_031120_1505,35,3.9,97,55,266.9
ESP_031817_1410,37,31.9,96,53,295.9
ESP_031919_1435,37,30.2,97,53,293.2
ESP_031929_1660,31,358.2,97,59,261.2
ESP_032206_1675,31,5.6,96,59,269.6
ESP_032475_1235,57,51.2,97,33,314.2
ESP_032616_1275,57,50.4,97,33,313.4
ESP_032814_1670,35,24.7,96,55,288.7
ESP_032864_1595,39,34.3,96,51,298.3
ESP_032881_1855,35,358.3,97,55,261.3
ESP_032918_1720,36,17.8,97,54,280.8
ESP_032965_2315,56,316.4,97,34,219.4
ESP_032975_1415,53,45.8,97,37,308.8
ESP_032979_2070,39,329,97,51,232
ESP_033165_2195,46,326.7,97,44,229.7
ESP_033326_1780,37,23.5,96,53,287.5
ESP_033454_1545,51,44.9,96,39,308.9
ESP_033518_1405,62,49.3,96,28,313.3
ESP_033653_2225,43,329.8,98,47,231.8
ESP_033963_2230,43,340,97,47,243
ESP_034082_2260,43,338.7,97,47,241.7
ESP_034095_2285,44,335.3,98,46,237.3
ESP_034108_2245,43,341.1,97,47,244.1
ESP_034109_2085,38,358.6,97,52,261.6
ESP_034197_1670,52,46,96,38,310
ESP_034200_2335,46,333.3,98,44,235.3
ESP_034240_2275,43,338.7,98,47,240.7
ESP_034394_1920,42,24.7,97,48,287.7
ESP_034419_2015,40,13.9,97,50,276.9
ESP_034605_1920,43,28.7,97,47,291.7
ESP_034619_1670,58,43.4,97,32,306.4
ESP_034695_2175,41,357.8,96,49,261.8
ESP_034699_2310,44,343.5,97,46,246.5
ESP_034717_1840,48,34,97,42,297
ESP_034816_1925,46,27.8,97,44,290.8
ESP_034830_2025,42,17.6,97,48,280.6
ESP_034856_1655,60,46.5,96,30,310.5
ESP_034862_1835,48,37.4,96,42,301.4
ESP_034928_1850,49,35.4,97,41,298.4
ESP_034934_2155,40,2.8,97,50,265.8
ESP_035006_1875,47,35.5,96,43,299.5
ESP_035057_2335,42,342,99,48,243
ESP_035063_2340,43,340.6,99,47,241.6
ESP_035073_1840,49,37.8,96,41,301.8
ESP_035172_1725,56,45.6,96,34,309.6
ESP_035191_1880,49,32.8,97,41,295.8
ESP_035204_1830,51,36.9,97,39,299.9
ESP_035218_1835,50,39.6,96,40,303.6
ESP_035243_2080,42,14.1,97,48,277.1
ESP_035362_2190,42,0.8,96,48,264.8
ESP_035406_1380,81,51.3,96,9,315.3
ESP_035425_2335,42,341.9,99,48,242.9
ESP_035484_2025,44,19.5,97,46,282.5
ESP_035586_1655,64,44.1,97,26,307.1
ESP_035618_2175,43,3.5,97,47,266.5
ESP_035640_1845,50,39.2,96,40,303.2
ESP_035651_2210,43,359,97,47,262
ESP_035690_2240,42,355.7,98,48,257.7
ESP_035785_1840,51,36.6,96,39,300.6
ESP_035828_2255,42,353.7,98,48,255.7
ESP_035862_2195,43,0.7,97,47,263.7
ESP_035895_1965,45,28.5,97,45,291.5
ESP_035914_2280,42,348.9,98,48,250.9
ESP_035996_1835,52,36.2,96,38,300.2
ESP_036087_1655,62,46.4,96,28,310.4
ESP_036118_2120,45,6.8,97,45,269.8
ESP_036161_1920,50,25.1,97,40,288.1
ESP_036207_1840,51,33.8,96,39,297.8
ESP_036209_1720,59,38.1,97,31,301.1
ESP_036257_2355,48,342,98,42,244
ESP_036285_1885,51,27.1,97,39,290.1
ESP_036305_2025,46,14.8,97,44,277.8
ESP_036307_1665,61,42.1,96,29,306.1
ESP_036384_1880,53,26.5,97,37,289.5
ESP_036481_1835,53,28.5,97,37,291.5
ESP_036484_1835,53,28.1,97,37,291.1
ESP_036517_1920,49,22.6,97,41,285.6
ESP_036529_1880,52,24.1,97,38,287.1
ESP_036695_1850,53,23.9,97,37,286.9
ESP_036859_2020,51,8.4,97,39,271.4
ESP_036873_1920,51,15.8,97,39,278.8
ESP_036925_1985,51,9.2,97,39,272.2
ESP_037030_1880,52,16.6,97,38,279.6
ESP_037047_1845,54,17.7,97,36,280.7
ESP_037070_1985,52,6.8,97,38,269.8
ESP_037196_1840,54,15.2,97,36,278.2
ESP_037262_1845,54,13.8,97,36,276.8
ESP_037268_2300,59,340.7,97,31,243.7
ESP_037281_1775,55,18.7,97,35,281.7
ESP_037295_1920,54,7.4,97,36,270.4
ESP_037352_2245,59,343.8,97,31,246.8
ESP_037400_1585,61,27.5,96,29,291.5
ESP_037651_1920,54,1.1,97,36,264.1
ESP_037684_1845,55,4.7,97,35,267.7
ESP_037730_1615,59,17.7,97,31,280.7
ESP_037874_1880,56,357.9,97,34,260.9
ESP_037948_1645,58,11.1,97,32,274.1
ESP_038143_2205,69,335.5,96,21,239.5
ESP_038214_1875,57,350.6,97,33,253.6
ESP_038449_1845,58,347.4,97,32,250.4
ESP_039216_1835,55,334,97,35,237
ESP_039299_1985,62,324.8,97,28,227.8
ESP_039380_1290,46,20,96,44,284
ESP_039404_1820,52,331.5,97,38,234.5
ESP_039415_1590,44,350.6,96,46,254.6
ESP_039470_1880,55,327.3,97,35,230.3
ESP_039488_1420,42,8.3,97,48,271.3
ESP_039502_1380,43,12.3,97,47,275.3
ESP_039524_1920,57,324.2,97,33,227.2
ESP_039666_1380,41,14.6,97,49,277.6
ESP_039788_1645,40,344.6,96,50,248.6
ESP_040293_1520,33,8.7,96,57,272.7
ESP_040512_2020,51,313.3,97,39,216.3
ESP_040513_1920,45,323.3,97,45,226.3
ESP_040607_1345,41,36.5,96,49,300.5
ESP_040658_1920,43,323.7,97,47,226.7
ESP_040659_2025,50,317.6,97,40,220.6
ESP_040770_1755,33,344.1,96,57,248.1
ESP_040801_1335,44,39.4,97,46,302.4
ESP_040904_1975,44,324.3,97,46,227.3
ESP_041086_1720,32,358.3,96,58,262.3
ESP_041219_1275,52,51.9,94,38,317.9
ESP_041222_2210,55,309.2,98,35,211.2
ESP_041277_2115,48,316.8,97,42,219.8
ESP_041282_1520,39,32.7,96,51,296.7
ESP_041305_1670,35,14,97,55,277
ESP_041878_1460,51,46.1,95,39,311.1
ESP_041888_2270,53,320.6,97,37,223.6
ESP_041937_1920,36,356,97,54,259
ESP_042016_1495,51,44.2,96,39,308.2
ESP_042134_1985,38,353.5,97,52,256.5
ESP_042183_2210,46,330.6,97,44,233.6
ESP_042224_1380,62,49.6,96,28,313.6
ESP_042618_2210,41,334.4,98,49,236.4
ESP_042624_1790,44,28.5,97,46,291.5
ESP_042666_1720,46,35.1,97,44,298.1
ESP_042674_1775,44,29.7,97,46,292.7
ESP_042827_1845,42,27.2,96,48,291.2
ESP_042951_1820,45,29.4,97,45,292.4
ESP_043183_1845,44,33.1,96,46,297.1
ESP_043374_1540,65,48.6,96,25,312.6
ESP_043534_1715,53,44.4,96,37,308.4
ESP_043742_1800,49,40.9,96,41,304.9
ESP_043779_1890,47,31.9,96,43,295.9
ESP_043850_1685,58,44.6,97,32,307.6
ESP_043861_1605,62,52.6,95,28,317.6
ESP_043987_1825,48,40.6,96,42,304.6
ESP_044325_1700,58,44.4,97,32,307.4
ESP_044416_1920,44,31.7,97,46,294.7
ESP_044885_2055,40,13.7,97,50,276.7
ESP_045071_2015,42,16,97,48,279
ESP_045318_1655,57,44.7,96,33,308.7
ESP_045443_2160,45,354.2,96,45,258.2
ESP_045994_1985,48,2.9,97,42,265.9
ESP_046030_1670,55,28,97,35,291
ESP_046103_2030,49,357.2,97,41,260.2
ESP_046252_1975,49,359.7,97,41,262.7
ESP_046323_1405,65,35.3,96,25,299.3
ESP_046619_1665,52,16.3,96,38,280.3
ESP_046622_1365,64,32,96,26,296
ESP_046666_2125,56,338,97,34,241
ESP_046707_2220,62,334.4,97,28,237.4
ESP_046730_2110,57,339.5,97,33,242.5
ESP_046764_1660,53,12,97,37,275
ESP_046963_1745,51,1.2,97,39,264.2
ESP_046983_1965,55,344.6,97,35,247.6
ESP_047048_2095,61,335,97,29,238
ESP_047190_1425,54,19.5,97,36,282.5
ESP_047413_1410,49,21.2,95,41,286.2
ESP_047549_1520,48,6.8,97,42,269.8
ESP_048136_1725,44,336.3,96,46,240.3
ESP_048243_1980,58,319.4,97,32,222.4
ESP_048372_1715,41,335.8,97,49,238.8
ESP_048486_1965,55,315.5,97,35,218.5
ESP_048689_1670,36,340.8,97,54,243.8
ESP_052638_2020,41,18.6,97,49,281.6
ESP_052945_2150,39,3.9,97,51,266.9
ESP_053320_2345,42,339.3,99,48,240.3
ESP_053364_2135,38,7.2,97,52,270.2
ESP_053406_2295,43,347.2,96,47,251.2
ESP_053459_2170,39,1.2,97,51,264.2
ESP_053786_2135,41,3.2,97,49,266.2
ESP_053865_2115,40,5.8,97,50,268.8
ESP_057083_1350,40,20.3,96,50,284.3
ESP_057321_1220,44,34.9,96,46,298.9
ESP_057551_1675,37,341.6,97,53,244.6
ESP_057572_1390,35,21.7,96,55,285.7
ESP_057677_1230,43,39.8,97,47,302.8
ESP_057678_2015,57,311.7,95,33,216.7
ESP_057766_1415,34,21.6,96,56,285.6
ESP_057782_1245,42,41.3,96,48,305.3
ESP_057809_1215,44,43.2,96,46,307.2
ESP_057878_2115,60,305.7,97,30,208.7
ESP_058049_1275,42,42.6,97,48,305.6
ESP_058380_1985,44,318.1,97,46,221.1
ESP_058729_2170,53,310.9,97,37,213.9
ESP_058736_1850,32,338.9,97,58,241.9
ESP_058874_2160,51,313.1,97,39,216.1
ESP_058894_1800,30,350.4,96,60,254.4
ESP_059410_1665,36,28.9,96,54,292.9
ESP_059418_2020,37,338.1,97,53,241.1
ESP_059507_2155,44,325.8,96,46,229.8
ESP_059975_1400,61,51,96,29,315
ESP_060166_1675,46,37.9,97,44,300.9
ESP_060333_1660,48,41.6,96,42,305.6
ESP_060342_1985,37,7.2,97,53,270.2
ESP_060430_2170,38,342.6,97,52,245.6
ESP_060729_1670,54,42.3,97,36,305.3
ESP_060975_2215,40,349.2,97,50,252.2
ESP_061075_2195,39,353.2,97,51,256.2
ESP_061740_2250,40,353.1,97,50,256.1
ESP_062048_2240,41,354.8,97,49,257.8
ESP_062118_2190,40,0.8,97,50,263.8
ESP_062519_2210,43,357.2,97,47,260.2
ESP_062540_2165,43,1.9,97,47,264.9
ESP_062740_2150,44,1.6,97,46,264.6
ESP_062828_2350,48,340.2,99,42,241.2
ESP_062909_2190,44,355.9,98,46,257.9
ESP_062992_1755,56,33.2,97,34,296.2
ESP_063319_1745,56,28.8,97,34,291.8
ESP_063839_1980,53,1,97,37,264
ESP_063905_2065,56,354.4,97,34,257.4
ESP_063956_2315,61,335.1,99,29,236.1
ESP_064444_2210,67,338.4,97,23,241.4
ESP_064494_2250,69,336,97,21,239
ESP_064495_2150,65,340.5,97,25,243.5
ESP_064604_1985,61,345.6,97,29,248.6
ESP_064726_1390,61,18.8,97,29,281.8
ESP_065356_1995,65,332.1,97,25,235.1
ESP_065488_1990,65,329.6,97,25,232.6
ESP_065500_1605,48,352.2,95,42,257.2
ESP_065752_1505,45,359.2,96,45,263.2
ESP_065915_1410,45,8.3,97,45,271.3
ESP_066220_1430,39,9.6,95,51,274.6
ESP_066551_2050,62,318.2,97,28,221.2
ESP_066802_2110,62,315,97,28,218
ESP_066848_1585,38,0.4,97,52,263.4
ESP_067504_1875,41,339.3,97,49,242.3
ESP_067580_2050,49,325.5,97,41,228.5
ESP_067718_1630,40,15.8,97,50,278.8
ESP_068700_2420,61,325.3,98,29,227.3
ESP_069071_2020,46,4.7,97,44,267.7
ESP_069174_2045,44,5.2,97,46,268.2
ESP_069574_1990,50,16.3,97,40,279.3
ESP_069665_2055,48,12.5,97,42,275.5
ESP_069876_2055,49,14.5,97,41,277.5
ESP_069895_2350,50,346.4,97,40,249.4
ESP_070120_2195,47,2.5,97,43,265.5
ESP_070270_1780,59,35.8,97,31,298.8
ESP_070333_1970,51,23.8,97,39,286.8
ESP_070886_2390,48,344.1,99,42,245.1
ESP_071021_2190,46,4,97,44,267
ESP_071039_2070,45,18.2,97,45,281.2
ESP_071085_2345,47,347.5,98,43,249.5
ESP_071806_2045,49,10.5,97,41,273.5
ESP_071815_2265,48,349.8,98,42,251.8
ESP_072039_2190,49,354.2,97,41,257.2
ESP_072374_1460,70,35.4,96,20,299.4
ESP_072403_1970,52,7.8,97,38,270.8
ESP_072575_2305,59,339.8,98,31,241.8
ESP_072960_1725,57,12.8,97,33,275.8
ESP_073115_1970,57,353,97,33,256
ESP_073467_2010,61,343,97,29,246
ESP_073578_2155,68,333.4,98,22,235.4
ESP_073667_2185,70,332,97,20,235
ESP_074375_1510,46,0.4,96,44,264.4
ESP_074377_1790,52,335.3,96,38,239.3
ESP_074701_1840,52,328,96,38,232
ESP_074914_1225,47,28,97,43,291
ESP_075255_1250,43,34.1,95,47,299.1
ESP_075270_1190,48,35.9,98,42,297.9
ESP_075309_1235,44,36.1,95,46,301.1
ESP_075311_1230,45,34,96,45,298
ESP_075319_1715,41,339.5,97,49,242.5
ESP_075443_1225,46,36.9,96,44,300.9
ESP_075454_1255,44,35.8,96,46,299.8
ESP_076215_1380,42,40.6,95,48,305.6
ESP_076377_2110,52,319.6,97,38,222.6
ESP_076671_1910,38,343.2,97,52,246.2
ESP_076769_1380,51,44.6,96,39,308.6
ESP_079228_2240,43,356.9,97,47,259.9
ESP_079498_2345,45,346.4,98,45,248.4
ESP_080745_2240,50,352.4,98,40,254.4
ESP_080916_2230,53,352.3,97,37,255.3
ESP_081500_2090,57,353.9,97,33,256.9
PSP_001336_1560,67,39.8,97,23,302.8
PSP_001432_2015,49,10.6,97,41,273.6
PSP_001462_2015,49,10.4,97,41,273.4
PSP_001481_1875,52,20.5,97,38,283.5
PSP_001488_1750,57,29.5,97,33,292.5
PSP_001513_1655,60,35,96,30,299
PSP_001521_2025,48,8.3,97,42,271.3
PSP_001546_2015,49,8,97,41,271
PSP_001606_1900,51,17.7,97,39,280.7
PSP_001714_1415,73,38.7,97,17,301.7
PSP_001871_1965,53,7.9,97,37,270.9
PSP_001918_1735,55,24.5,96,35,288.5
PSP_001938_2265,57,342.9,97,33,245.9
PSP_001981_1825,54,15.3,97,36,278.3
PSP_002047_1890,51,11.3,96,39,275.3
PSP_002055_2280,57,339.5,98,33,241.5
PSP_002063_1735,55,21.8,96,35,285.8
PSP_002074_2025,53,358,97,37,261
PSP_002088_1530,63,30.8,96,27,294.8
PSP_002118_1510,64,29.9,96,26,293.9
PSP_002175_2210,56,342.3,98,34,244.3
PSP_002289_1725,57,15.8,97,33,278.8
PSP_002315_2030,56,354.2,97,34,257.2
PSP_002353_1585,60,23,97,30,286
PSP_002379_1755,55,12.6,97,35,275.6
PSP_002387_1985,56,356,97,34,259
PSP_002391_1995,54,354,97,36,257
PSP_002431_1835,53,6,96,37,270
PSP_002437_1875,53,2.1,96,37,266.1
PSP_002446_1700,55,15.3,96,35,279.3
PSP_002459_1715,56,12.1,97,34,275.1
PSP_002478_1365,67,29.2,97,23,292.2
PSP_002486_1860,54,1.8,96,36,265.8
PSP_002620_1410,63,25.3,96,27,289.3
PSP_002634_1725,53,8.8,96,37,272.8
PSP_002659_1420,62,25.6,96,28,289.6
PSP_002661_1895,55,354.8,97,35,257.8
PSP_002671_1790,56,3.2,97,34,266.2
PSP_002682_1510,59,19.3,97,31,282.3
PSP_002756_1830,56,357.6,97,34,260.6
PSP_002786_1580,56,14.1,96,34,278.1
PSP_002814_2055,61,342.6,97,29,245.6
PSP_002860_1650,56,7.3,97,34,270.3
PSP_002878_1880,56,351.3,97,34,254.3
PSP_002888_2025,59,341.8,97,31,244.8
